NO,Tanggal,Kurs,Return
1,04/01/2016,13898,
2,05/01/2016,13931,0.002371628
3,06/01/2016,13863,-0.004893152
4,07/01/2016,13946,0.005969308
5,08/01/2016,13874,-0.005176144
6,11/01/2016,13935,0.004387076
7,12/01/2016,13835,-0.007202048
8,13/01/2016,13861,0.001877528
9,14/01/2016,13877,0.001153652
10,15/01/2016,13886,0.000648345
11,18/01/2016,13931,0.003235434
12,19/01/2016,13921,-0.000718081
13,20/01/2016,13896,-0.001797462
14,21/01/2016,13899,0.000215866
15,22/01/2016,13874,-0.00180031
16,25/01/2016,13844,-0.002164659
17,26/01/2016,13904,0.004324643
18,27/01/2016,13871,-0.002376239
19,28/01/2016,13889,0.00129683
20,29/01/2016,13846,-0.003100778
21,01/02/2016,13699,-0.010673545
22,02/02/2016,13621,-0.005710118
23,03/02/2016,13757,0.009935066
24,04/02/2016,13662,-0.006929529
25,05/02/2016,13653,-0.000658979
26,09/02/2016,13689,0.002633313
27,10/02/2016,13538,-0.011092045
28,11/02/2016,13369,-0.012561952
29,12/02/2016,13471,0.007600633
30,15/02/2016,13476,0.000371099
31,16/02/2016,13333,-0.01066816
32,17/02/2016,13504,0.012743773
33,18/02/2016,13479,-0.001853019
34,19/02/2016,13549,0.005179825
35,22/02/2016,13460,-0.00659042
36,23/02/2016,13397,-0.004691523
37,24/02/2016,13446,0.003650863
38,25/02/2016,13416,-0.00223364
39,26/02/2016,13400,-0.001193318
40,29/02/2016,13395,-0.000373204
41,01/03/2016,13367,-0.00209252
42,02/03/2016,13314,-0.00397287
43,03/03/2016,13260,-0.004064128
44,04/03/2016,13159,-0.00764605
45,07/03/2016,13029,-0.009928293
46,08/03/2016,13128,0.007569712
47,10/03/2016,13149,0.001598356
48,11/03/2016,13087,-0.004726339
49,14/03/2016,13020,-0.005132734
50,15/03/2016,13087,0.005132734
51,16/03/2016,13169,0.006246212
52,17/03/2016,13166,-0.000227834
53,18/03/2016,13048,-0.009002884
54,21/03/2016,13160,0.008547061
55,22/03/2016,13175,0.001139169
56,23/03/2016,13167,-0.000607395
57,24/03/2016,13250,0.006283853
58,28/03/2016,13323,0.005494313
59,29/03/2016,13363,0.002997829
60,30/03/2016,13359,-0.000299379
61,31/03/2016,13276,-0.006232421
62,01/04/2016,13200,-0.005741064
63,04/04/2016,13145,-0.004175371
64,05/04/2016,13217,0.005462422
65,06/04/2016,13223,0.000453858
66,07/04/2016,13197,-0.001968207
67,08/04/2016,13169,-0.002123948
68,11/04/2016,13134,-0.002661295
69,12/04/2016,13123,-0.000837872
70,13/04/2016,13096,-0.002059576
71,14/04/2016,13238,0.010784642
72,15/04/2016,13166,-0.005453733
73,18/04/2016,13204,0.002882065
74,19/04/2016,13150,-0.004098055
75,20/04/2016,13133,-0.001293612
76,21/04/2016,13182,0.003724116
77,22/04/2016,13169,-0.00098668
78,25/04/2016,13235,0.004999253
79,26/04/2016,13215,-0.001512288
80,27/04/2016,13173,-0.003183268
81,28/04/2016,13204,0.002350534
82,29/04/2016,13204,0
83,02/05/2016,13192,-0.000909229
84,03/05/2016,13162,-0.002276695
85,04/05/2016,13246,0.00636173
86,09/05/2016,13284,0.002864683
87,10/05/2016,13333,0.003681862
88,11/05/2016,13271,-0.004660962
89,12/05/2016,13299,0.002107641
90,13/05/2016,13311,0.000901917
91,16/05/2016,13328,0.001276324
92,17/05/2016,13278,-0.003758555
93,18/05/2016,13319,0.003083057
94,19/05/2016,13467,0.011050661
95,20/05/2016,13573,0.007840277
96,23/05/2016,13607,0.002501841
97,24/05/2016,13606,-7.34943E-05
98,25/05/2016,13671,0.004765929
99,26/05/2016,13615,-0.004104675
100,27/05/2016,13575,-0.00294226
101,30/05/2016,13641,0.004850098
102,31/05/2016,13615,-0.001907837
103,01/06/2016,13671,0.004104675
104,02/06/2016,13695,0.001754002
105,03/06/2016,13612,-0.006079046
106,06/06/2016,13478,-0.00989303
107,07/06/2016,13375,-0.007671434
108,08/06/2016,13241,-0.010069216
109,09/06/2016,13231,-0.000755515
110,10/06/2016,13309,0.005877937
111,13/06/2016,13341,0.002401502
112,14/06/2016,13273,-0.005110104
113,15/06/2016,13398,0.009373545
114,16/06/2016,13327,-0.005313389
115,17/06/2016,13358,0.002323404
116,20/06/2016,13260,-0.007363472
117,21/06/2016,13286,0.001958864
118,22/06/2016,13298,0.000902799
119,23/06/2016,13265,-0.00248466
120,24/06/2016,13296,0.002334251
121,27/06/2016,13495,0.014856008
122,28/06/2016,13256,-0.017868966
123,29/06/2016,13166,-0.006812531
124,30/06/2016,13180,0.00106278
125,01/07/2016,13172,-0.000607165
126,11/07/2016,13112,-0.004565523
127,12/07/2016,13151,0.00296996
128,13/07/2016,13095,-0.004267323
129,14/07/2016,13088,-0.000534698
130,15/07/2016,13086,-0.000152823
131,18/07/2016,13112,0.001984885
132,19/07/2016,13086,-0.001984885
133,20/07/2016,13100,0.001069274
134,21/07/2016,13122,0.001677981
135,22/07/2016,13102,-0.001525321
136,25/07/2016,13135,0.002515533
137,26/07/2016,13150,0.001141335
138,27/07/2016,13130,-0.00152207
139,28/07/2016,13113,-0.001295584
140,29/07/2016,13094,-0.001449995
141,01/08/2016,13080,-0.001069764
142,02/08/2016,13079,-7.64555E-05
143,03/08/2016,13114,0.002672471
144,04/08/2016,13138,0.001828433
145,05/08/2016,13125,-0.000989986
146,08/08/2016,13144,0.001446572
147,09/08/2016,13133,-0.000837234
148,10/08/2016,13123,-0.000761731
149,11/08/2016,13113,-0.000762311
150,12/08/2016,13120,0.000533679
151,15/08/2016,13121,7.62166E-05
152,16/08/2016,13098,-0.001754453
153,18/08/2016,13114,0.001220815
154,19/08/2016,13119,0.000381199
155,22/08/2016,13197,0.00592797
156,23/08/2016,13216,0.001438686
157,24/08/2016,13252,0.002720268
158,25/08/2016,13267,0.001131264
159,26/08/2016,13242,-0.001886152
160,29/08/2016,13275,0.002488971
161,30/08/2016,13260,-0.001130582
162,31/08/2016,13300,0.00301205
163,01/09/2016,13269,-0.002333548
164,02/09/2016,13261,-0.000603091
165,05/09/2016,13197,-0.004837866
166,06/09/2016,13162,-0.002655641
167,07/09/2016,13086,-0.005790934
168,08/09/2016,13090,0.000305623
169,09/09/2016,13089,-7.63971E-05
170,13/09/2016,13151,0.004725619
171,14/09/2016,13228,0.005837994
172,15/09/2016,13190,-0.002876828
173,16/09/2016,13131,-0.00448312
174,19/09/2016,13164,0.002509984
175,20/09/2016,13142,-0.001672623
176,21/09/2016,13148,0.000456447
177,22/09/2016,13098,-0.003810109
178,23/09/2016,13098,0
179,26/09/2016,13076,-0.001681058
180,27/09/2016,13027,-0.003754362
181,28/09/2016,12926,-0.00778334
182,29/09/2016,12952,0.00200943
183,30/09/2016,12998,0.003545283
184,03/10/2016,13010,0.000922793
185,04/10/2016,12988,-0.001692438
186,05/10/2016,12995,0.000538814
187,06/10/2016,12992,-0.000230885
188,07/10/2016,13002,0.000769408
189,10/10/2016,12969,-0.002541297
190,11/10/2016,12992,0.001771889
191,12/10/2016,13023,0.002383242
192,13/10/2016,13028,0.000383862
193,14/10/2016,13047,0.001457335
194,17/10/2016,13054,0.000536378
195,18/10/2016,13044,-0.000766342
196,19/10/2016,13007,-0.002840584
197,20/10/2016,12999,-0.000615243
198,21/10/2016,13020,0.001614205
199,24/10/2016,13047,0.002071586
200,25/10/2016,13022,-0.001917987
201,26/10/2016,12997,-0.001921673
202,27/10/2016,13027,0.002305565
203,28/10/2016,13048,0.001610739
204,31/10/2016,13051,0.000229894
205,01/11/2016,13036,-0.001149998
206,02/11/2016,13058,0.001686212
207,03/11/2016,13050,-0.000612839
208,04/11/2016,13103,0.004053078
209,07/11/2016,13082,-0.001603972
210,08/11/2016,13090,0.00061134
211,09/11/2016,13084,-0.00045847
212,10/11/2016,13118,0.002595223
213,11/11/2016,13350,0.017531052
214,14/11/2016,13358,0.000599071
215,15/11/2016,13338,-0.001498352
216,16/11/2016,13347,0.000674536
217,17/11/2016,13385,0.002843036
218,18/11/2016,13408,0.001716867
219,21/11/2016,13438,0.002234971
220,22/11/2016,13424,-0.001042365
221,23/11/2016,13473,0.003643533
222,24/11/2016,13540,0.004960585
223,25/11/2016,13570,0.002213206
224,28/11/2016,13467,-0.007619225
225,29/11/2016,13549,0.006070495
226,30/11/2016,13563,0.001032753
227,01/12/2016,13582,0.00139989
228,02/12/2016,13524,-0.004279502
229,05/12/2016,13516,-0.000591716
230,06/12/2016,13405,-0.008246397
231,07/12/2016,13336,-0.005160626
232,08/12/2016,13304,-0.002402404
233,09/12/2016,13337,0.002477386
234,13/12/2016,13309,-0.00210163
235,14/12/2016,13285,-0.001804919
236,15/12/2016,13367,0.006153404
237,16/12/2016,13426,0.004404143
238,19/12/2016,13381,-0.003357335
239,20/12/2016,13393,0.000896392
240,21/12/2016,13473,0.0059555
241,22/12/2016,13435,-0.002824441
242,23/12/2016,13470,0.002601748
243,27/12/2016,13436,-0.002527319
244,28/12/2016,13447,0.000818361
245,29/12/2016,13473,0.00193165
246,30/12/2016,13436,-0.002750011
247,03/01/2017,13485,0.003640285
248,04/01/2017,13478,-0.00051923
249,05/01/2017,13370,-0.008045335
250,06/01/2017,13347,-0.001721751
251,09/01/2017,13385,0.002843036
252,10/01/2017,13320,-0.004868012
253,11/01/2017,13327,0.000525387
254,12/01/2017,13288,-0.00293068
255,13/01/2017,13308,0.001503986
256,16/01/2017,13354,0.003450607
257,17/01/2017,13381,0.002019825
258,18/01/2017,13328,-0.003968705
259,19/01/2017,13376,0.003594971
260,20/01/2017,13382,0.000448464
261,23/01/2017,13372,-0.000747552
262,24/01/2017,13330,-0.003145834
263,25/01/2017,13340,0.000749906
264,26/01/2017,13325,-0.00112507
265,27/01/2017,13359,0.002548345
266,30/01/2017,13335,-0.001798157
267,31/01/2017,13343,0.000599745
268,01/02/2017,13349,0.000449573
269,02/02/2017,13374,0.001871048
270,03/02/2017,13362,-0.000897666
271,06/02/2017,13329,-0.002472745
272,07/02/2017,13322,-0.000525309
273,08/02/2017,13337,0.001125324
274,09/02/2017,13308,-0.002176769
275,10/02/2017,13318,0.000751146
276,13/02/2017,13330,0.000900631
277,14/02/2017,13330,0
278,16/02/2017,13329,-7.50216E-05
279,17/02/2017,13328,-7.50272E-05
280,20/02/2017,13352,0.001799101
281,21/02/2017,13370,0.001347205
282,22/02/2017,13356,-0.001047669
283,23/02/2017,13360,0.000299446
284,24/02/2017,13336,-0.001798023
285,27/02/2017,13339,0.00022493
286,28/02/2017,13347,0.000599565
287,01/03/2017,13361,0.001048375
288,02/03/2017,13361,0
289,03/03/2017,13375,0.001047277
290,06/03/2017,13364,-0.000822768
291,07/03/2017,13350,-0.00104814
292,08/03/2017,13340,-0.000749344
293,09/03/2017,13373,0.002470708
294,10/03/2017,13393,0.001494434
295,13/03/2017,13364,-0.002167658
296,14/03/2017,13360,-0.000299356
297,15/03/2017,13375,0.001122125
298,16/03/2017,13336,-0.002920147
299,17/03/2017,13342,0.000449809
300,20/03/2017,13329,-0.000974842
301,21/03/2017,13308,-0.001576754
302,22/03/2017,13335,0.002026799
303,23/03/2017,13332,-0.000224997
304,24/03/2017,13329,-0.000225048
305,27/03/2017,13314,-0.001125999
306,29/03/2017,13323,0.000675752
307,30/03/2017,13316,-0.000525545
308,31/03/2017,13321,0.000375418
309,03/04/2017,13324,0.000225183
310,04/04/2017,13326,0.000150094
311,05/04/2017,13329,0.000225098
312,06/04/2017,13327,-0.00015006
313,07/04/2017,13341,0.001049948
314,10/04/2017,13323,-0.001350135
315,11/04/2017,13282,-0.00308213
316,12/04/2017,13298,0.001203913
317,13/04/2017,13264,-0.00256005
318,17/04/2017,13255,-0.000678759
319,18/04/2017,13299,0.003314005
320,20/04/2017,13328,0.002178241
321,21/04/2017,13320,-0.00060042
322,25/04/2017,13296,-0.001803427
323,26/04/2017,13278,-0.001354708
324,27/04/2017,13299,0.001580314
325,28/04/2017,13327,0.002103208
326,02/05/2017,13316,-0.000825733
327,03/05/2017,13297,-0.001427874
328,04/05/2017,13330,0.002478688
329,05/05/2017,13339,0.000674941
330,08/05/2017,13324,-0.001125155
331,09/05/2017,13317,-0.000525506
332,10/05/2017,13355,0.002849432
333,12/05/2017,13340,-0.001123806
334,15/05/2017,13319,-0.001575453
335,16/05/2017,13298,-0.001577939
336,17/05/2017,13306,0.000601413
337,18/05/2017,13343,0.002776841
338,19/05/2017,13410,0.005008795
339,22/05/2017,13297,-0.008462251
340,23/05/2017,13296,-7.52078E-05
341,24/05/2017,13316,0.001503082
342,26/05/2017,13295,-0.001578295
343,29/05/2017,13312,0.001277859
344,30/05/2017,13336,0.001801261
345,31/05/2017,13321,-0.001125408
346,02/06/2017,13311,-0.000750976
347,05/06/2017,13287,-0.001804647
348,06/06/2017,13285,-0.000150534
349,07/06/2017,13307,0.001654633
350,08/06/2017,13316,0.000676107
351,09/06/2017,13292,-0.001803969
352,12/06/2017,13292,0
353,13/06/2017,13294,0.000150455
354,14/06/2017,13286,-0.000601956
355,15/06/2017,13282,-0.000301114
356,16/06/2017,13298,0.001203913
357,19/06/2017,13286,-0.000902799
358,20/06/2017,13297,0.000827597
359,21/06/2017,13301,0.000300774
360,22/06/2017,13319,0.001352367
361,03/07/2017,13325,0.000450383
362,04/07/2017,13386,0.004567415
363,05/07/2017,13349,-0.002767909
364,06/07/2017,13364,0.001123049
365,07/07/2017,13397,0.002466277
366,10/07/2017,13408,0.000820742
367,11/07/2017,13387,-0.001567457
368,12/07/2017,13368,-0.001420296
369,13/07/2017,13342,-0.001946837
370,14/07/2017,13347,0.000374686
371,17/07/2017,13313,-0.002550639
372,18/07/2017,13314,7.51117E-05
373,19/07/2017,13304,-0.000751371
374,20/07/2017,13320,0.001201923
375,21/07/2017,13323,0.0002252
376,24/07/2017,13319,-0.000300278
377,25/07/2017,13320,7.50779E-05
378,26/07/2017,13334,0.001050499
379,27/07/2017,13315,-0.001425945
380,28/07/2017,13326,0.000825795
381,31/07/2017,13323,-0.000225149
382,01/08/2017,13318,-0.000375361
383,02/08/2017,13331,0.000975646
384,03/08/2017,13330,-7.50159E-05
385,04/08/2017,13324,-0.000450214
386,07/08/2017,13319,-0.000375333
387,08/08/2017,13319,0
388,09/08/2017,13324,0.000375333
389,10/08/2017,13338,0.001050184
390,11/08/2017,13370,0.002396287
391,14/08/2017,13344,-0.001946545
392,15/08/2017,13344,0
393,16/08/2017,13374,0.002245678
394,18/08/2017,13368,-0.000448732
395,21/08/2017,13355,-0.000972945
396,22/08/2017,13338,-0.001273742
397,23/08/2017,13342,0.00029985
398,24/08/2017,13354,0.000899011
399,25/08/2017,13348,-0.000449405
400,28/08/2017,13338,-0.000749457
401,29/08/2017,13348,0.000749457
402,30/08/2017,13343,-0.000374658
403,31/08/2017,13351,0.000599386
404,04/09/2017,13345,-0.000449506
405,05/09/2017,13336,-0.000674637
406,06/09/2017,13337,7.49822E-05
407,07/09/2017,13331,-0.000449978
408,08/09/2017,13284,-0.003531847
409,11/09/2017,13154,-0.009834409
410,12/09/2017,13186,0.002429766
411,13/09/2017,13209,0.001742755
412,14/09/2017,13239,0.002268604
413,15/09/2017,13261,0.001660378
414,18/09/2017,13238,-0.001735915
415,19/09/2017,13258,0.001509662
416,20/09/2017,13270,0.000904705
417,22/09/2017,13325,0.004136122
418,25/09/2017,13305,-0.001502066
419,26/09/2017,13348,0.003226656
420,27/09/2017,13384,0.002693403
421,28/09/2017,13464,0.005959493
422,29/09/2017,13492,0.00207746
423,02/10/2017,13499,0.000518691
424,03/10/2017,13582,0.006129778
425,04/10/2017,13489,-0.006870848
426,05/10/2017,13483,-0.000444906
427,06/10/2017,13485,0.000148324
428,09/10/2017,13504,0.001407981
429,10/10/2017,13491,-0.000963141
430,11/10/2017,13509,0.001333334
431,12/10/2017,13521,0.000887902
432,13/10/2017,13508,-0.00096193
433,16/10/2017,13483,-0.00185247
434,17/10/2017,13490,0.000519038
435,18/10/2017,13514,0.001777515
436,19/10/2017,13521,0.000517847
437,20/10/2017,13517,-0.00029588
438,23/10/2017,13535,0.001330771
439,24/10/2017,13529,-0.000443393
440,25/10/2017,13570,0.003025944
441,26/10/2017,13560,-0.000737191
442,27/10/2017,13630,0.005148963
443,30/10/2017,13580,-0.003675124
444,31/10/2017,13572,-0.000589275
445,01/11/2017,13592,0.001472537
446,02/11/2017,13562,-0.00220962
447,03/11/2017,13500,-0.004582079
448,06/11/2017,13529,0.002145844
449,07/11/2017,13504,-0.001849592
450,08/11/2017,13524,0.001479947
451,09/11/2017,13514,-0.0007397
452,10/11/2017,13514,0
453,13/11/2017,13555,0.003029298
454,14/11/2017,13542,-0.000959516
455,15/11/2017,13539,-0.000221558
456,16/11/2017,13538,-7.38634E-05
457,17/11/2017,13517,-0.001552394
458,20/11/2017,13529,0.000887377
459,21/11/2017,13544,0.001108115
460,22/11/2017,13523,-0.001551705
461,23/11/2017,13503,-0.001480057
462,24/11/2017,13506,0.000222148
463,27/11/2017,13511,0.000370137
464,28/11/2017,13527,0.00118352
465,29/11/2017,13515,-0.000887508
466,30/11/2017,13514,-7.39946E-05
467,04/12/2017,13527,0.000961503
468,05/12/2017,13515,-0.000887508
469,06/12/2017,13524,0.000665705
470,07/12/2017,13552,0.002068253
471,08/12/2017,13556,0.000295116
472,11/12/2017,13546,-0.000737953
473,12/12/2017,13550,0.000295247
474,13/12/2017,13589,0.002874095
475,14/12/2017,13565,-0.001767696
476,15/12/2017,13573,0.000589579
477,18/12/2017,13584,0.000810104
478,19/12/2017,13587,0.000220824
479,20/12/2017,13579,-0.000588972
480,21/12/2017,13545,-0.002507006
481,22/12/2017,13558,0.000959303
482,27/12/2017,13562,0.000294985
483,28/12/2017,13560,-0.000147482
484,29/12/2017,13548,-0.000885348
485,02/01/2018,13542,-0.000442968
486,03/01/2018,13498,-0.003254441
487,04/01/2018,13474,-0.001779624
488,05/01/2018,13405,-0.005134131
489,08/01/2018,13397,-0.00059697
490,09/01/2018,13428,0.002311278
491,10/01/2018,13449,0.001562675
492,11/01/2018,13427,-0.001637149
493,12/01/2018,13362,-0.004852748
494,15/01/2018,13330,-0.002397723
495,16/01/2018,13333,0.000225031
496,17/01/2018,13323,-0.0007503
497,18/01/2018,13365,0.003147485
498,19/01/2018,13331,-0.002547199
499,22/01/2018,13334,0.000225014
500,23/01/2018,13318,-0.001200661
501,24/01/2018,13321,0.000225234
502,25/01/2018,13290,-0.002329865
503,26/01/2018,13303,0.000977701
504,29/01/2018,13327,0.001802479
505,30/01/2018,13398,0.005313389
506,31/01/2018,13413,0.001118944
507,01/02/2018,13402,-0.000820436
508,02/02/2018,13428,0.00193813
509,05/02/2018,13498,0.005199447
510,06/02/2018,13578,0.00590931
511,07/02/2018,13533,-0.003319689
512,08/02/2018,13602,0.005085694
513,09/02/2018,13643,0.003009729
514,12/02/2018,13609,-0.002495231
515,13/02/2018,13644,0.002568526
516,14/02/2018,13657,0.000952346
517,15/02/2018,13570,-0.006390737
518,19/02/2018,13541,-0.002139354
519,20/02/2018,13573,0.002360405
520,21/02/2018,13582,0.000662861
521,22/02/2018,13665,0.006092433
522,23/02/2018,13670,0.000365831
523,26/02/2018,13659,-0.000805006
524,27/02/2018,13650,-0.000659123
525,28/02/2018,13707,0.00416713
526,01/03/2018,13793,0.006254566
527,02/03/2018,13746,-0.003413344
528,05/03/2018,13740,-0.000436586
529,06/03/2018,13750,0.000727537
530,07/03/2018,13763,0.000945008
531,08/03/2018,13774,0.000798925
532,09/03/2018,13794,0.001450958
533,12/03/2018,13768,-0.001886656
534,13/03/2018,13757,-0.000799273
535,14/03/2018,13739,-0.001309282
536,15/03/2018,13748,0.000654855
537,16/03/2018,13765,0.00123578
538,19/03/2018,13765,0
539,20/03/2018,13761,-0.000290634
540,21/03/2018,13759,-0.000145349
541,22/03/2018,13737,-0.001600233
542,23/03/2018,13780,0.003125343
543,26/03/2018,13776,-0.000290318
544,27/03/2018,13708,-0.004948344
545,28/03/2018,13745,0.002695518
546,29/03/2018,13756,0.000799971
547,02/04/2018,13750,-0.000436268
548,03/04/2018,13765,0.001090314
549,04/04/2018,13760,-0.000363306
550,05/04/2018,13767,0.000508592
551,06/04/2018,13771,0.000290508
552,09/04/2018,13771,0
553,10/04/2018,13759,-0.000871776
554,11/04/2018,13747,-0.000872537
555,12/04/2018,13763,0.001163214
556,13/04/2018,13753,-0.00072685
557,16/04/2018,13766,0.000944802
558,17/04/2018,13770,0.000290529
559,18/04/2018,13770,0
560,19/04/2018,13778,0.000580804
561,20/04/2018,13804,0.001885288
562,23/04/2018,13894,0.006498687
563,24/04/2018,13900,0.000431748
564,25/04/2018,13888,-0.000863682
565,26/04/2018,13930,0.00301963
566,27/04/2018,13879,-0.003667881
567,30/04/2018,13877,-0.000144113
568,02/05/2018,13936,0.004242627
569,03/05/2018,13965,0.002078779
570,04/05/2018,13943,-0.001576609
571,07/05/2018,13956,0.000931933
572,08/05/2018,14036,0.005715934
573,09/05/2018,14074,0.002703666
574,11/05/2018,14048,-0.001849087
575,14/05/2018,13976,-0.005138464
576,15/05/2018,14020,0.003143309
577,16/05/2018,14094,0.005264293
578,17/05/2018,14074,-0.001420051
579,18/05/2018,14107,0.002342005
580,21/05/2018,14176,0.004879266
581,22/05/2018,14178,0.000141074
582,23/05/2018,14192,0.000986958
583,24/05/2018,14205,0.00091559
584,25/05/2018,14166,-0.002749288
585,28/05/2018,14065,-0.007155285
586,30/05/2018,14032,-0.002349006
587,31/05/2018,13951,-0.005789245
588,04/06/2018,13872,-0.00567877
589,05/06/2018,13887,0.001080731
590,06/06/2018,13875,-0.000864491
591,07/06/2018,13868,-0.000504632
592,08/06/2018,13902,0.002448687
593,21/06/2018,14090,0.013432611
594,22/06/2018,14102,0.000851305
595,25/06/2018,14105,0.000212713
596,26/06/2018,14163,0.004103586
597,28/06/2018,14271,0.007596576
598,29/06/2018,14404,0.00927644
599,02/07/2018,14331,-0.005080923
600,03/07/2018,14418,0.006052403
601,04/07/2018,14343,-0.005215408
602,05/07/2018,14387,0.003063003
603,06/07/2018,14409,0.00152799
604,09/07/2018,14332,-0.005358212
605,10/07/2018,14326,-0.000418731
606,11/07/2018,14391,0.004526943
607,12/07/2018,14435,0.003052802
608,13/07/2018,14358,-0.005348535
609,16/07/2018,14396,0.002643112
610,17/07/2018,14391,-0.000347379
611,18/07/2018,14406,0.001041775
612,19/07/2018,14418,0.00083264
613,20/07/2018,14520,0.007049583
614,23/07/2018,14454,-0.004555817
615,24/07/2018,14541,0.006001053
616,25/07/2018,14515,-0.001789648
617,26/07/2018,14443,-0.004972729
618,27/07/2018,14483,0.00276568
619,30/07/2018,14409,-0.005122536
620,31/07/2018,14413,0.000277566
621,01/08/2018,14442,0.002010051
622,02/08/2018,14446,0.000276932
623,03/08/2018,14503,0.003937965
624,06/08/2018,14481,-0.001518079
625,07/08/2018,14485,0.000276186
626,08/08/2018,14439,-0.003180752
627,09/08/2018,14422,-0.00117806
628,10/08/2018,14437,0.001039537
629,13/08/2018,14583,0.010062111
630,14/08/2018,14625,0.002875926
631,15/08/2018,14621,-0.000273542
632,16/08/2018,14619,-0.000136799
633,20/08/2018,14578,-0.00280851
634,21/08/2018,14568,-0.000686201
635,23/08/2018,14620,0.003563112
636,24/08/2018,14655,0.00239112
637,27/08/2018,14610,-0.003075348
638,28/08/2018,14614,0.000273748
639,29/08/2018,14643,0.001982432
640,30/08/2018,14655,0.000819169
641,31/08/2018,14711,0.003813939
642,03/09/2018,14767,0.003799448
643,04/09/2018,14840,0.004931276
644,05/09/2018,14927,0.005845416
645,06/09/2018,14891,-0.00241465
646,07/09/2018,14884,-0.000470193
647,10/09/2018,14835,-0.003297557
648,12/09/2018,14863,0.001885649
649,13/09/2018,14794,-0.00465321
650,14/09/2018,14835,0.002767561
651,17/09/2018,14859,0.001616489
652,18/09/2018,14908,0.003292239
653,19/09/2018,14896,-0.000805261
654,20/09/2018,14839,-0.003833871
655,21/09/2018,14824,-0.001011361
656,24/09/2018,14865,0.002761967
657,25/09/2018,14893,0.001881847
658,26/09/2018,14938,0.003016998
659,27/09/2018,14919,-0.001272734
660,28/09/2018,14929,0.000670062
661,01/10/2018,14905,-0.001608903
662,02/10/2018,14988,0.005553154
663,03/10/2018,15088,0.006649845
664,04/10/2018,15133,0.002978064
665,05/10/2018,15182,0.003232726
666,08/10/2018,15193,0.00072428
667,09/10/2018,15233,0.002629332
668,10/10/2018,15215,-0.001182344
669,11/10/2018,15253,0.002494422
670,12/10/2018,15194,-0.003875592
671,15/10/2018,15246,0.00341656
672,16/10/2018,15206,-0.002627087
673,17/10/2018,15178,-0.001843076
674,18/10/2018,15187,0.000592788
675,19/10/2018,15221,0.002236255
676,22/10/2018,15192,-0.00190708
677,23/10/2018,15208,0.001052632
678,24/10/2018,15193,-0.00098681
679,25/10/2018,15210,0.001118311
680,26/10/2018,15207,-0.000197258
681,29/10/2018,15218,0.00072309
682,30/10/2018,15237,0.001247743
683,31/10/2018,15227,-0.000656513
684,01/11/2018,15195,-0.002103741
685,02/11/2018,15089,-0.007000425
686,05/11/2018,14972,-0.007784211
687,06/11/2018,14891,-0.005424786
688,07/11/2018,14764,-0.008565218
689,08/11/2018,14651,-0.007683193
690,09/11/2018,14632,-0.001297681
691,12/11/2018,14747,0.007828761
692,13/11/2018,14895,0.009985914
693,14/11/2018,14755,-0.009443578
694,15/11/2018,14764,0.000609777
695,16/11/2018,14594,-0.0115813
696,19/11/2018,14586,-0.000548321
697,21/11/2018,14618,0.002191481
698,22/11/2018,14592,-0.001780213
699,23/11/2018,14552,-0.002744992
700,26/11/2018,14551,-6.87214E-05
701,27/11/2018,14504,-0.003235246
702,28/11/2018,14535,0.002135061
703,29/11/2018,14408,-0.008775926
704,30/11/2018,14339,-0.00480051
705,03/12/2018,14252,-0.00608585
706,04/12/2018,14293,0.002872659
707,05/12/2018,14383,0.006277047
708,06/12/2018,14507,0.008584338
709,07/12/2018,14539,0.002203402
710,10/12/2018,14517,-0.001514317
711,11/12/2018,14613,0.006591167
712,12/12/2018,14577,-0.002466599
713,13/12/2018,14536,-0.002816613
714,14/12/2018,14538,0.00013758
715,17/12/2018,14617,0.005419324
